file_name,sample_start,sample_end,timestamp_start,timestamp_end,scream_type,video_id
8Vo-bBA3-yY.wav,0,0,182.13,186.03,fry,8Vo-bBA3-yY
8Vo-bBA3-yY.wav,0,0,189.56,192.44,fry,8Vo-bBA3-yY
8Vo-bBA3-yY.wav,0,0,196.20,198.11,fry,8Vo-bBA3-yY
8Vo-bBA3-yY.wav,0,0,211.88,215.75,clean,8Vo-bBA3-yY
8Vo-bBA3-yY.wav,0,0,222.42,233.63,clean,8Vo-bBA3-yY
8Vo-bBA3-yY.wav,0,0,234.45,270.39,clean,8Vo-bBA3-yY
8Vo-bBA3-yY.wav,0,0,271.48,377.74,clean,8Vo-bBA3-yY
8Vo-bBA3-yY.wav,0,0,379.20,379.90,clean,8Vo-bBA3-yY
UnkpPIupQxM.wav,0,0,54.96,66.24,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,66.82,76.78,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,78.78,83.08,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,84.00,88.76,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,91.11,95.10,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,97.33,100.89,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,104.53,109.31,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,111.85,113.61,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,113.62,115.58,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,117.56,119.72,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,121.16,125.80,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,128.26,129.93,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,129.94,132.07,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,194.95,198.48,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,199.45,203.56,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,204.75,209.53,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,215.82,222.97,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,222.98,243.29,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,245.92,251.19,layered,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,253.93,259.99,layered,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,261.99,270.51,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,273.87,277.43,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,281.98,285.86,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,291.59,301.37,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,301.62,304.76,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,305.17,314.32,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,315.14,327.98,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,330.65,336.94,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,338.66,346.32,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,347.16,356.70,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,356.96,360.02,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,360.42,375.39,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,375.40,381.01,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,381.02,392.88,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,409.36,424.48,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,425.71,440.80,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,441.92,447.79,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,489.22,510.35,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,511.79,519.24,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,560.36,591.96,clean,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,591.97,606.22,fry,UnkpPIupQxM
UnkpPIupQxM.wav,0,0,606.96,621.15,layered,UnkpPIupQxM
OI_vGXRFRLg.wav,0,0,40.21,95.21,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,176.14,177.25,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,177.26,180.07,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,180.08,181.31,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,181.31,184.42,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,184.43,191.31,layered,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,192.10,193.32,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,194.02,195.94,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,196.20,197.33,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,197.34,199.95,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,200.00,200.98,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,200.99,207.16,layered,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,207.17,208.89,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,228.07,240.38,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,263.16,355.37,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,370.98,372.24,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,372.25,375.10,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,375.11,376.21,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,377.02,379.20,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,379.30,386.62,layered,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,387.02,388.24,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,388.99,391.18,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,391.19,392.32,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,392.33,395.07,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,395.08,398.82,layered,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,398.82,399.95,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,399.96,402.00,layered,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,402.01,403.79,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,405.26,410.85,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,411.73,418.88,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,418.89,422.80,layered,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,422.81,442.68,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,442.69,451.28,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,465.98,474.60,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,474.61,482.15,fry,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,482.16,490.75,clean,OI_vGXRFRLg
OI_vGXRFRLg.wav,0,0,490.76,499.30,fry,OI_vGXRFRLg
wM8LDVIiwhA.wav,0,0,25.30,68.54,fry,wM8LDVIiwhA
wM8LDVIiwhA.wav,0,0,74.39,118.51,fry,wM8LDVIiwhA
wM8LDVIiwhA.wav,0,0,169.08,181.30,fry,wM8LDVIiwhA
wM8LDVIiwhA.wav,0,0,217.38,260.64,fry,wM8LDVIiwhA
ziJUuC4y8s4.wav,0,0,55.47,82.50,fry,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,104.28,133.14,fry,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,133.15,174.79,clean,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,205.47,226.06,fry,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,227.55,233.19,fry,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,239.97,254.25,fry,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,273.13,281.54,clean,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,284.53,289.71,clean,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,293.40,310.45,clean,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,314.46,323.15,clean,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,353.52,362.76,fry,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,364.43,377.20,fry,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,378.27,395.76,fry,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,427.68,454.71,fry,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,454.72,496.69,clean,ziJUuC4y8s4
ziJUuC4y8s4.wav,0,0,567.05,593.59,fry,ziJUuC4y8s4
